Date,Minute,Player,Squad,xG,PSxG,Outcome,Distance,Body Part,Notes
2018-08-12,17,Sadio Mané,Liverpool,0.04,,Blocked,16.0,Right Foot,
2018-08-12,18,Roberto Firmino,Liverpool,0.59,,Off Target,5.0,Right Foot,Volley
2018-08-12,19,Mohamed Salah,Liverpool,0.74,0.95,Goal,4.0,Right Foot,
2018-08-12,24,Trent Alexander-Arnold,Liverpool,0.06,0.57,Saved,31.0,Right Foot,Free kick
2018-08-12,25,Georginio Wijnaldum,Liverpool,0.09,,Off Target,12.0,Left Foot,
2018-08-12,27,Marko Arnautović,West Ham,0.08,,Blocked,11.0,Left Foot,
2018-08-12,27,Fabián Balbuena,West Ham,0.04,0.02,Saved,11.0,Head,
2018-08-12,30,Marko Arnautović,West Ham,0.1,,Off Target,16.0,Left Foot,
2018-08-12,36,Mohamed Salah,Liverpool,0.06,0.06,Saved,12.0,Head,
2018-08-12,37,Mohamed Salah,Liverpool,0.53,0.62,Saved,5.0,Right Foot,
2018-08-12,45,Sadio Mané,Liverpool,0.75,0.94,Goal,4.0,Right Foot,
2018-08-12,49,Michail Antonio,West Ham,0.43,,Off Target,4.0,Right Foot,Volley
2018-08-12,53,Sadio Mané,Liverpool,0.11,0.28,Goal,16.0,Right Foot,
2018-08-12,65,James Milner,Liverpool,0.08,,Blocked,23.0,Right Foot,Free kick
2018-08-12,65,Mohamed Salah,Liverpool,0.04,,Off Target,21.0,Left Foot,
2018-08-12,68,Sadio Mané,Liverpool,0.08,,Off Target,6.0,Head,
2018-08-12,70,Joe Gomez,Liverpool,0.15,,Off Target,10.0,Other,
2018-08-12,73,Georginio Wijnaldum,Liverpool,0.03,,Off Target,30.0,Right Foot,
2018-08-12,78,Naby Keïta,Liverpool,0.03,,Off Target,14.0,Left Foot,
2018-08-12,80,Georginio Wijnaldum,Liverpool,0.05,,Blocked,20.0,Right Foot,
2018-08-12,88,Daniel Sturridge,Liverpool,0.59,0.94,Goal,3.0,Left Foot,Volley
2018-08-12,90,Daniel Sturridge,Liverpool,0.05,0.1,Saved,15.0,Left Foot,
2018-08-12,90,Michail Antonio,West Ham,0.02,0.02,Saved,39.0,Right Foot,
2018-08-20,3,Mohamed Salah,Liverpool,0.05,,Blocked,14.0,Left Foot,
2018-08-20,23,Mohamed Salah,Liverpool,0.38,,Off Target,16.0,Left Foot,
2018-08-20,25,Andros Townsend,Crystal Palace,0.02,,Woodwork,28.0,Left Foot,
2018-08-20,25,Wilfried Zaha,Crystal Palace,0.05,,Blocked,16.0,Left Foot,Volley
2018-08-20,27,Mohamed Salah,Liverpool,0.07,,Blocked,21.0,Left Foot,
2018-08-20,27,Naby Keïta,Liverpool,0.26,0.31,Saved,10.0,Left Foot,
2018-08-20,30,Jeffrey Schlupp,Crystal Palace,0.02,,Off Target,31.0,Left Foot,
2018-08-20,35,Andrew Robertson,Liverpool,0.06,,Off Target,15.0,Left Foot,Volley
2018-08-20,44,James Milner,Liverpool,0.02,,Blocked,33.0,Right Foot,
2018-08-20,45,James Milner,Liverpool,0.79,0.99,Goal,13.0,Right Foot,
2018-08-20,49,Naby Keïta,Liverpool,0.07,,Off Target,17.0,Right Foot,
2018-08-20,53,Luka Milivojević,Crystal Palace,0.07,0.39,Saved,24.0,Right Foot,Free kick
2018-08-20,54,Patrick van Aanholt,Crystal Palace,0.05,,Off Target,18.0,Left Foot,
2018-08-20,60,Mohamed Salah,Liverpool,0.02,,Blocked,25.0,Left Foot,Volley
2018-08-20,61,Trent Alexander-Arnold,Liverpool,0.03,,Blocked,26.0,Right Foot,
2018-08-20,66,Christian Benteke,Crystal Palace,0.03,,Off Target,25.0,Right Foot,
2018-08-20,73,Wilfried Zaha,Crystal Palace,0.04,0.03,Saved,14.0,Right Foot,Deflected
2018-08-20,77,Mohamed Salah,Liverpool,0.16,,Blocked,21.0,Left Foot,Free kick
2018-08-20,78,Naby Keïta,Liverpool,0.01,0.06,Saved,31.0,Right Foot,
2018-08-20,81,Sadio Mané,Liverpool,0.07,0.17,Saved,14.0,Right Foot,
2018-08-20,84,Mohamed Salah,Liverpool,0.08,0.22,Saved,10.0,Head,
2018-08-20,85,Max Meyer,Crystal Palace,0.12,,Off Target,8.0,Right Foot,
2018-08-20,87,Roberto Firmino,Liverpool,0.03,,Off Target,21.0,Right Foot,
2018-08-20,90,Sadio Mané,Liverpool,0.51,0.73,Goal,11.0,Right Foot,
2018-08-25,5,Sadio Mané,Liverpool,0.06,,Off Target,16.0,Left Foot,
2018-08-25,6,Anthony Knockaert,Brighton,0.03,0.05,Saved,20.0,Left Foot,
2018-08-25,9,Roberto Firmino,Liverpool,0.35,0.51,Saved,4.0,Head,
2018-08-25,15,Trent Alexander-Arnold,Liverpool,0.11,,Woodwork,21.0,Right Foot,Free kick
2018-08-25,19,Mohamed Salah,Liverpool,0.04,0.06,Saved,12.0,Left Foot,
2018-08-25,23,Mohamed Salah,Liverpool,0.06,0.58,Goal,16.0,Left Foot,
2018-08-25,31,Georginio Wijnaldum,Liverpool,0.06,0.15,Saved,10.0,Right Foot,
