Date,Minute,Player,Squad,xG,PSxG,Outcome,Distance,Body Part,MatchDay
2018-08-12,19,Mohamed Salah,Liverpool,0.74,0.95,Goal,4.0,Right Foot,1
2018-08-10,90+2,Jamie Vardy,,0.92,0.98,Goal,1.0,Head,1
2018-08-10,83,Luke Shaw,Manchester United,0.12,0.52,Goal,9.0,Left Foot,1
2018-08-10,3,Paul Pogba,Manchester United,0.79,1.0,Goal,13.0,Right Foot,1
2018-08-11,90+1,Callum Wilson,Bournemouth,0.07,0.64,Goal,11.0,Right Foot,1
2018-08-11,24,Ryan Fraser,Bournemouth,0.44,0.73,Goal,8.0,Right Foot,1
2018-08-11,44,Rúben Neves,Wolverhampton Wanderers,0.12,0.5,Goal,21.0,Right Foot,1
2018-08-11,18.0,Dele Alli,Tottenham Hotspur,0.32,0.74,Goal,6.0,Head,1
2018-08-11,67,Richarlison,Everton,0.04,0.62,Goal,16.0,Right Foot,1
2018-08-11,41,Jeffrey Schlupp,Crystal Palace,0.06,0.12,Goal,11.0,Left Foot,1
2018-08-11,80,Wilfried Zaha,Crystal Palace,0.25,0.21,Goal,18.0,Right Foot,1
2018-08-11,54,Roberto Pereyra,Watford,0.07,0.03,Goal,10.0,Right Foot,1
2018-08-11,35,Roberto Pereyra,Watford,0.04,0.36,Goal,16.0,Right Foot,1
2018-08-12,64,Bernardo Silva,Manchester City,0.09,0.34,Goal,17.0,Left Foot,1
2018-08-12,14,Raheem Sterling,Manchester City,0.06,0.2,Goal,22.0,Right Foot,1
2018-08-11,80,Raúl Jiménez,Wolverhampton Wanderers,0.26,0.73,Goal,10.0,Head,1
2018-08-11,11.0,Joselu,Newcastle United,0.33,0.75,Goal,7.0,Head,1
2018-08-11,17,Richarlison,Everton,0.54,0.77,Goal,5.0,Right Foot,1
2018-08-11,34,N'Golo Kanté,Chelsea,0.08,0.65,Goal,11.0,Left Foot,1
2018-08-12,53,Sadio Mané,Liverpool,0.11,0.28,Goal,16.0,Right Foot,1
2018-08-11,80,Pedro,Chelsea,0.27,0.73,Goal,15.0,Right Foot,1
2018-08-12,45+2,Sadio Mané,Liverpool,0.75,0.94,Goal,4.0,Right Foot,1
2018-08-12,88,Daniel Sturridge,Liverpool,0.59,0.94,Goal,3.0,Left Foot,1
2018-08-11,8.0,Jan Vertonghen,Tottenham Hotspur,0.29,0.48,Goal,4.0,Head,1
2018-08-11,45,Jorginho,Chelsea,0.79,0.97,Goal,13.0,Right Foot,1
2018-08-20,90+3,Sadio Mané,Liverpool,0.51,0.73,Goal,11.0,Right Foot,2
2018-08-19,3,Andre Gray,Watford,0.06,0.26,Goal,16.0,Right Foot,2
2018-08-19,48,David Silva,Manchester City,0.07,0.52,Goal,29.0,Left Foot,2
2018-08-19,43,Jon Gorenc Stanković,Huddersfield Town,0.51,0.47,Goal,6.0,Left Foot,2
2018-08-19,6,James Tarkowski,Burnley,0.19,0.38,Goal,6.0,Head,2
2018-08-19,35,Sergio Agüero,Manchester City,0.57,0.84,Goal,4.0,Left Foot,2
2018-08-19,31,Gabriel Jesus,Manchester City,0.04,0.19,Goal,17.0,Left Foot,2
2018-08-18,54,Danny Ings,Southampton,0.36,0.46,Goal,5.0,Right Foot,2
2018-08-19,48,Troy Deeney,Watford,0.16,0.05,Goal,10.0,Right Foot,2
2018-08-18,31,Richarlison,Everton,0.29,0.44,Goal,9.0,Head,2
2018-08-18,15,Theo Walcott,Everton,0.22,0.18,Goal,9.0,Right Foot,2
2018-08-19,25,Sergio Agüero,Manchester City,0.04,0.19,Goal,23.0,Left Foot,2
2018-08-18,81,Marcos Alonso,Chelsea,0.15,0.06,Goal,7.0,Left Foot,2
2018-08-20,45,James Milner,Liverpool,0.79,0.99,Goal,13.0,Right Foot,2
2018-08-18,41,Alex Iwobi,Arsenal,0.35,0.34,Goal,10.0,Right Foot,2
2018-08-18,37,Henrikh Mkhitaryan,Arsenal,0.04,0.37,Goal,21.0,Left Foot,2
2018-08-19,44,Pascal Groß,Brighton and Hove Albion,0.79,0.93,Goal,13.0,Right Foot,2
2018-08-18,43,Lucas Moura,Tottenham Hotspur,0.03,0.27,Goal,21.0,Left Foot,2
2018-08-18,52,Aleksandar Mitrović,Fulham,0.64,0.93,Goal,4.0,Head,2
2018-08-18,74,Kieran Trippier,Tottenham Hotspur,0.06,0.2,Goal,32.0,Right Foot,2
2018-08-18,77,Harry Kane,Tottenham Hotspur,0.09,0.74,Goal,13.0,Right Foot,2
2018-08-18,33,Marko Arnautović,West Ham United,0.79,0.99,Goal,13.0,Right Foot,2
2018-08-18,60,Callum Wilson,Bournemouth,0.12,0.12,Goal,12.0,Left Foot,2
2018-08-19,90+5,Paul Pogba,Manchester United,0.79,0.98,Goal,13.0,Right Foot,2
2018-08-19,51,Will Hughes,Watford,0.03,0.17,Goal,28.0,Left Foot,2
2018-08-19,75,Sergio Agüero,Manchester City,0.37,0.88,Goal,8.0,Right Foot,2
2018-08-19,27,Shane Duffy,Brighton and Hove Albion,0.07,0.29,Goal,13.0,Left Foot,2
2018-08-19,25,Glenn Murray,Brighton and Hove Albion,0.63,0.86,Goal,4.0,Right Foot,2
2018-08-18,9,Pedro,Chelsea,0.29,0.77,Goal,14.0,Left Foot,2
2018-08-18,20,Álvaro Morata,Chelsea,0.09,0.12,Goal,16.0,Left Foot,2
2018-08-18,45,James Maddison,,0.04,0.22,Goal,23.0,Right Foot,2
2018-08-18,66,Steve Cook,Bournemouth,0.21,0.49,Goal,7.0,Head,2
2018-08-19,34,Romelu Lukaku,Manchester United,0.24,0.23,Goal,5.0,Head,2
2018-08-26,38,Aleksandar Mitrović,Fulham,0.23,0.24,Goal,11.0,Head,3
2018-08-26,36,Aleksandar Mitrović,Fulham,0.23,0.36,Goal,3.0,Head,3
2018-08-26,10,Jeff Hendrick,Burnley,0.56,0.9,Goal,3.0,Left Foot,3
2018-08-25,75,Joshua King,Bournemouth,0.79,0.99,Goal,13.0,Right Foot,3
2018-08-25,69,Aymeric Laporte,Manchester City,0.37,0.63,Goal,5.0,Head,3
2018-08-27,84,Lucas Moura,Tottenham Hotspur,0.49,0.89,Goal,13.0,Right Foot,3
2018-08-27,52,Lucas Moura,Tottenham Hotspur,0.08,0.51,Goal,13.0,Right Foot,3
2018-08-27,50,Harry Kane,Tottenham Hotspur,0.03,0.44,Goal,13.0,Head,3
2018-08-25,52,Ryan Bertrand,Southampton,0.04,0.44,Goal,21.0,Left Foot,3
2018-08-25,56,Demarai Gray,,0.07,0.1,Goal,14.0,Right Foot,3
2018-08-25,90+2,Harry Maguire,,0.02,0.21,Goal,29.0,Right Foot,3
2018-08-26,41,James Tarkowski,Burnley,0.42,0.71,Goal,3.0,Left Foot,3
2018-08-26,76,Eden Hazard,Chelsea,0.79,0.99,Goal,13.0,Right Foot,3
2018-08-25,57,Willy Boly,Wolverhampton Wanderers,0.49,0.92,Goal,4.0,Other,3
2018-08-26,83,Joselu,Newcastle United,0.06,0.41,Goal,6.0,Head,3
2018-08-25,66,Michael Keane,Everton,0.1,0.15,Goal,10.0,Head,3
2018-08-25,79,Nathan Aké,Bournemouth,0.24,0.21,Goal,7.0,Left Foot,3
2018-08-25,30,Nacho Monreal,Arsenal,0.6,0.67,Goal,5.0,Left Foot,3
2018-08-25,90+2,Danny Welbeck,Arsenal,0.41,0.79,Goal,8.0,Left Foot,3
2018-08-26,53,Roberto Pereyra,Watford,0.04,0.48,Goal,19.0,Right Foot,3
2018-08-26,71,José Holebas,Watford,0.04,0.71,Goal,25.0,Right Foot,3
2018-08-26,78,Wilfried Zaha,Crystal Palace,0.06,0.07,Goal,10.0,Right Foot,3
2018-08-26,4,Jean Seri,Fulham,0.04,0.69,Goal,30.0,Right Foot,3
2018-08-25,56,Theo Walcott,Everton,0.07,0.09,Goal,13.0,Right Foot,3
2018-08-26,83,André Schürrle,Fulham,0.06,0.33,Goal,14.0,Right Foot,3
2018-08-25,25,Marko Arnautović,West Ham United,0.05,0.45,Goal,22.0,Right Foot,3
2018-08-25,23,Mohamed Salah,Liverpool,0.06,0.58,Goal,16.0,Left Foot,3
2018-09-02,44,Romelu Lukaku,Manchester United,0.15,0.1,Goal,9.0,Right Foot,4
2018-09-01,30,DeAndre Yedlin,Newcastle United,0.41,0.44,Goal,9.0,Right Foot,4
2018-09-01,63.0,Rachid Ghezzal,,0.52,0.78,Goal,8.0,Left Foot,4
2018-09-01,45.0,Roberto Firmino,Liverpool,0.06,0.31,Goal,10.0,Head,4
2018-09-01,10.0,Sadio Mané,Liverpool,0.1,0.12,Goal,12.0,Left Foot,4
2018-09-01,72,Pedro,Chelsea,0.06,0.24,Goal,18.0,Right Foot,4
2018-09-01,85,Eden Hazard,Chelsea,0.05,0.2,Goal,14.0,Left Foot,4
2018-09-01,52,Kyle Walker,Manchester City,0.02,0.39,Goal,31.0,Right Foot,4
2018-09-02,69,Troy Deeney,Watford,0.11,0.35,Goal,10.0,Head,4
2018-09-02,27,Romelu Lukaku,Manchester United,0.38,0.64,Goal,7.0,Head,4
2018-09-01,34,Philip Billing,Huddersfield Town,0.11,0.09,Goal,8.0,Head,4
2018-09-01,43,André Schürrle,Fulham,0.59,0.96,Goal,8.0,Right Foot,4
2018-09-01,62,Aleksandar Mitrović,Fulham,0.3,0.58,Goal,12.0,Right Foot,4
2018-09-01,67,Glenn Murray,Brighton and Hove Albion,0.4,0.71,Goal,10.0,Right Foot,4
2018-09-01,84,Glenn Murray,Brighton and Hove Albion,0.79,0.98,Goal,13.0,Right Foot,4
2018-09-01,36,Dominic Calvert-Lewin,Everton,0.22,0.33,Goal,11.0,Head,4
2018-09-02,76,Craig Cathcart,Watford,0.08,0.55,Goal,8.0,Head,4
2018-09-01,90+2,Pierre Højbjerg,Southampton,0.28,0.29,Goal,20.0,Left Foot,4
2018-09-01,47,Danny Ings,Southampton,0.28,0.13,Goal,16.0,Right Foot,4
2018-09-01,90+3,Adama Traoré,Wolverhampton Wanderers,0.06,0.24,Goal,14.0,Right Foot,4
2018-09-02,81,Alexandre Lacazette,Arsenal,0.05,0.27,Goal,13.0,Right Foot,4
2018-09-02,70,Danny Ward,,0.06,0.22,Goal,13.0,Head,4
2018-09-02,62,Pierre-Emerick Aubameyang,Arsenal,0.03,0.28,Goal,27.0,Right Foot,4
2018-09-02,45+2,Víctor Camarasa,,0.07,0.08,Goal,10.0,Right Foot,4
2018-09-02,12,Shkodran Mustafi,Arsenal,0.05,0.17,Goal,11.0,Head,4
2018-09-01,8,Raheem Sterling,Manchester City,0.05,0.5,Goal,16.0,Right Foot,4
2018-09-15,41,Joshua King,Bournemouth,0.79,0.98,Goal,13.0,Right Foot,5
2018-09-15,81,Adam Smith,Bournemouth,0.3,0.56,Goal,17.0,Right Foot,5
2018-09-15,37,Ryan Fraser,Bournemouth,0.47,0.61,Goal,11.0,Left Foot,5
2018-09-15,19,Ryan Fraser,Bournemouth,0.05,0.39,Goal,18.0,Right Foot,5
2018-09-15,88,James Maddison,,0.79,0.98,Goal,13.0,Right Foot,5
2018-09-16,61,Marko Arnautović,West Ham United,0.35,0.46,Goal,11.0,Left Foot,5
2018-09-17,90+1,Glenn Murray,Brighton and Hove Albion,0.79,0.86,Goal,13.0,Right Foot,5
2018-09-17,67,Shane Duffy,Brighton and Hove Albion,0.17,0.69,Goal,8.0,Head,5
2018-09-15,38,Wilfried Zaha,Crystal Palace,0.04,0.55,Goal,16.0,Right Foot,5
2018-09-16,11,Andriy Yarmolenko,West Ham United,0.51,0.92,Goal,11.0,Left Foot,5
2018-09-16,31,Andriy Yarmolenko,West Ham United,0.05,0.38,Goal,17.0,Left Foot,5
2018-09-16,45+2,Gylfi Sigurðsson,Everton,0.05,0.18,Goal,12.0,Head,5
2018-09-17,35,Pierre Højbjerg,Southampton,0.02,0.47,Goal,34.0,Right Foot,5
2018-09-15,89,Marc Albrighton,,0.27,0.71,Goal,14.0,Head,5
2018-09-17,65,Danny Ings,Southampton,0.79,0.99,Goal,13.0,Right Foot,5
2018-09-16,61,Raúl Jiménez,Wolverhampton Wanderers,0.08,0.63,Goal,13.0,Right Foot,5
2018-09-15,38,Chris Smalling,Manchester United,0.39,0.37,Goal,4.0,Left Foot,5
2018-09-15,49,Granit Xhaka,Arsenal,0.07,0.44,Goal,29.0,Left Foot,5
2018-09-15,58,Mesut Özil,Arsenal,0.06,0.46,Goal,17.0,Left Foot,5
2018-09-15,90+1,Ciaran Clark,Newcastle United,0.23,0.3,Goal,8.0,Head,5
2018-09-15,47,Raheem Sterling,Manchester City,0.84,0.99,Goal,3.0,Right Foot,5
2018-09-15,21,David Silva,Manchester City,0.83,0.99,Goal,4.0,Right Foot,5
2018-09-15,2,Leroy Sané,Manchester City,0.59,0.9,Goal,6.0,Right Foot,5
2018-09-15,83,Willian,Chelsea,0.03,0.56,Goal,25.0,Right Foot,5
2018-09-15,80,Eden Hazard,Chelsea,0.79,0.99,Goal,13.0,Right Foot,5
2018-09-15,43,Eden Hazard,Chelsea,0.34,0.69,Goal,10.0,Right Foot,5
2018-09-15,37,Eden Hazard,Chelsea,0.07,0.59,Goal,17.0,Right Foot,5
2018-09-15,16,Sol Bamba,,0.4,0.35,Goal,6.0,Right Foot,5
2018-09-15,39,Georginio Wijnaldum,Liverpool,0.08,0.43,Goal,8.0,Head,5
2018-09-15,35,Romelu Lukaku,Manchester United,0.84,1.0,Goal,4.0,Other,5
2018-09-15,54,Roberto Firmino,Liverpool,0.98,0.97,Goal,1.0,Left Foot,5
2018-09-15,65,Andre Gray,Watford,0.1,0.31,Goal,15.0,Right Foot,5
2018-09-15,90+3,Érik Lamela,Tottenham Hotspur,0.05,0.35,Goal,10.0,Left Foot,5
2018-09-22,66,James Maddison,,0.07,0.26,Goal,29.0,Right Foot,6
2018-09-22,88.0,Ashley Barnes,Burnley,0.1,0.58,Goal,18.0,Right Foot,6
2018-09-22,84.0,Ashley Barnes,Burnley,0.81,0.96,Goal,4.0,Right Foot,6
2018-09-22,41.0,Aaron Lennon,Burnley,0.3,0.89,Goal,4.0,Left Foot,6
2018-09-22,90+3,Anthony Knockaert,Brighton and Hove Albion,0.09,0.61,Goal,12.0,Left Foot,6
2018-09-22,39.0,Matěj Vydra,Burnley,0.58,0.89,Goal,5.0,Right Foot,6
2018-09-23,56,Alexandre Lacazette,Arsenal,0.05,0.78,Goal,16.0,Right Foot,6
2018-09-23,59,Pierre-Emerick Aubameyang,Arsenal,0.36,0.52,Goal,9.0,Right Foot,6
2018-09-22,18,Fred,Manchester United,0.05,0.34,Goal,19.0,Right Foot,6
2018-09-22,53,João Moutinho,Wolverhampton Wanderers,0.07,0.45,Goal,21.0,Left Foot,6
2018-09-22,42,Harry Kane,Tottenham Hotspur,0.79,0.99,Goal,13.0,Right Foot,6
2018-09-22,45+3,Mohamed Salah,Liverpool,0.96,0.98,Goal,1.0,Left Foot,6
2018-09-22,21,Joël Matip,Liverpool,0.07,0.56,Goal,9.0,Head,6
2018-09-22,5,Mathias Jørgensen,Huddersfield Town,0.3,0.38,Goal,8.0,Right Foot,6
2018-09-22,19,Kelechi Iheanacho,,0.4,0.94,Goal,18.0,Left Foot,6
2018-09-22,76,Érik Lamela,Tottenham Hotspur,0.28,0.78,Goal,15.0,Left Foot,6
2018-09-22,75,Jamie Vardy,,0.47,0.37,Goal,15.0,Right Foot,6
2018-09-22,35.0,Bernardo Silva,Manchester City,0.03,0.6,Goal,11.0,Head,6
2018-09-22,89.0,Riyad Mahrez,Manchester City,0.05,0.35,Goal,18.0,Left Foot,6
2018-09-22,44.0,İlkay Gündoğan,Manchester City,0.05,0.54,Goal,26.0,Right Foot,6
2018-09-22,78,Aleksandar Mitrović,Fulham,0.62,0.73,Goal,3.0,Right Foot,6
2018-09-22,32.0,Sergio Agüero,Manchester City,0.08,0.29,Goal,15.0,Right Foot,6
2018-09-22,67.0,Riyad Mahrez,Manchester City,0.46,0.35,Goal,8.0,Left Foot,6
2018-09-22,2,Andre Gray,Watford,0.3,0.79,Goal,15.0,Right Foot,6
2018-10-01,5,David Brooks,Bournemouth,0.07,0.3,Goal,17.0,Left Foot,7
2018-10-01,87,Junior Stanislas,Bournemouth,0.79,0.89,Goal,13.0,Right Foot,7
2018-09-29,25,Harry Kane,Tottenham Hotspur,0.28,0.41,Goal,9.0,Head,7
2018-09-30,70,Sam Vokes,Burnley,0.07,0.45,Goal,11.0,Head,7
2018-09-29,25,Eden Hazard,Chelsea,0.09,0.65,Goal,13.0,Left Foot,7
2018-09-29,83,Mesut Özil,Arsenal,0.38,0.72,Goal,10.0,Left Foot,7
